CFW_ID,OPLAN_ID,ORG_GROUP_ID,START_CDAY,ATTRIBUTE_NAME,END_CDAY,ATTRIBUTE_VALUE,BLANK,SORT_SEQ
1AD-CFW,093FF,1-AD,0,ACTIVITY_TYPE,10,Deployment, ,1
1AD-CFW,093FF,1-AD,10,ACTIVITY_TYPE,75,Employment-Defensive, ,2
1AD-CFW,093FF,1-AD,75,ACTIVITY_TYPE,100,Employment-Offensive, ,3
1AD-CFW,093FF,1-AD,100,ACTIVITY_TYPE,165,Stand-Down, ,4
1AD-CFW,093FF,1-AD,0,LOCATION,10,DIYARBAKIR, ,5
1AD-CFW,093FF,1-AD,10,LOCATION,165,DIYARBAKIR, ,6
1AD-CFW,093FF,1-AD,0,OPTEMPO,10,Low, ,7
1AD-CFW,093FF,1-AD,10,OPTEMPO,75,Medium, ,8
1AD-CFW,093FF,1-AD,75,OPTEMPO,100,High, ,9
1AD-CFW,093FF,1-AD,100,OPTEMPO,165,Low, ,10
1AD-CFW,093FF,1-AD-DIV-OG,0,ACTIVITY_TYPE,10,Deployment, ,11
1AD-CFW,093FF,1-AD-DIV-OG,10,ACTIVITY_TYPE,75,Employment-Defensive, ,12
1AD-CFW,093FF,1-AD-DIV-OG,75,ACTIVITY_TYPE,100,Employment-Offensive, ,13
1AD-CFW,093FF,1-AD-DIV-OG,100,ACTIVITY_TYPE,165,Stand-Down, ,14
1AD-CFW,093FF,1-AD-DIV-OG,0,LOCATION,10,VIRANSEHIR, ,15
1AD-CFW,093FF,1-AD-DIV-OG,10,LOCATION,165,VIRANSEHIR, ,16
1AD-CFW,093FF,1-AD-DIV-OG,0,OPTEMPO,10,Low, ,17
1AD-CFW,093FF,1-AD-DIV-OG,10,OPTEMPO,75,Medium, ,18
1AD-CFW,093FF,1-AD-DIV-OG,75,OPTEMPO,100,High, ,19
1AD-CFW,093FF,1-AD-DIV-OG,100,OPTEMPO,165,Low, ,20
1AD-CFW,093FF,1-BDE-1-AD-OG,0,ACTIVITY_TYPE,10,Deployment, ,21
1AD-CFW,093FF,1-BDE-1-AD-OG,10,ACTIVITY_TYPE,75,Employment-Defensive, ,22
1AD-CFW,093FF,1-BDE-1-AD-OG,75,ACTIVITY_TYPE,100,Employment-Offensive, ,23
1AD-CFW,093FF,1-BDE-1-AD-OG,100,ACTIVITY_TYPE,165,Stand-Down, ,24
1AD-CFW,093FF,1-BDE-1-AD-OG,0,LOCATION,10,RUINS, ,25
1AD-CFW,093FF,1-BDE-1-AD-OG,10,LOCATION,165,RUINS, ,26
1AD-CFW,093FF,1-BDE-1-AD-OG,0,OPTEMPO,10,Low, ,27
1AD-CFW,093FF,1-BDE-1-AD-OG,10,OPTEMPO,75,Medium, ,28
1AD-CFW,093FF,1-BDE-1-AD-OG,75,OPTEMPO,100,High, ,29
1AD-CFW,093FF,1-BDE-1-AD-OG,100,OPTEMPO,165,Low, ,30
1AD-CFW,093FF,16-CSG-OG,0,ACTIVITY_TYPE,45,Deployment, ,31
1AD-CFW,093FF,16-CSG-OG,45,ACTIVITY_TYPE,75,Employment-CSS, ,32
1AD-CFW,093FF,16-CSG-OG,75,ACTIVITY_TYPE,100,Employment-CSS, ,33
1AD-CFW,093FF,16-CSG-OG,100,ACTIVITY_TYPE,165,Stand-Down, ,34
